"security_id","symbol","name","series","tick_size","lot_size","instrument_type","segment","exchange","upper_limit","lower_limit","expiry_date","strike_price","freeze_quantity"
"47840","ICICIBANK-Jun2024-FUT","ICICIBANK JUN FUT","","5.0000","700","FUTSTK","D","NSE","1253.0000","1025.1500","2024-06-27 14:00:00","","21001"
"49149","ICICIGI-Jun2024-FUT","ICICIGI JUN FUT","","5.0000","500","FUTSTK","D","NSE","1856.5000","1518.9500","2024-06-27 14:00:00","","15001"
"49150","ICICIPRULI-Jun2024-FUT","ICICIPRULI JUN FUT","","5.0000","1500","FUTSTK","D","NSE","645.8000","528.3500","2024-06-27 14:00:00","","45001"
"49151","IDEA-Jun2024-FUT","IDEA JUN FUT","","5.0000","40000","FUTSTK","D","NSE","14.8000","12.1500","2024-06-27 14:00:00","","1600001"
"49152","IDFC-Jun2024-FUT","IDFC JUN FUT","","5.0000","5000","FUTSTK","D","NSE","127.3000","104.1500","2024-06-27 14:00:00","","200001"
"51859","IDFCFIRSTB-Jun2024-FUT","IDFCFIRSTB JUN FUT","","5.0000","7500","FUTSTK","D","NSE","85.6500","70.1000","2024-06-27 14:00:00","","300001"
"51860","IEX-Jun2024-FUT","IEX JUN FUT","","5.0000","3750","FUTSTK","D","NSE","174.3000","142.6500","2024-06-27 14:00:00","","150001"
"51866","IGL-Jun2024-FUT","IGL JUN FUT","","5.0000","1375","FUTSTK","D","NSE","482.2500","394.6000","2024-06-27 14:00:00","","55001"
"51868","INDHOTEL-Jun2024-FUT","INDHOTEL JUN FUT","","5.0000","1000","FUTSTK","D","NSE","632.3500","517.4000","2024-06-27 14:00:00","","40001"
"51869","INDIACEM-Jun2024-FUT","INDIACEM JUN FUT","","5.0000","2900","FUTSTK","D","NSE","235.9500","193.0500","2024-06-27 14:00:00","","116001"
"51871","INDIAMART-Jun2024-FUT","INDIAMART JUN FUT","","5.0000","300","FUTSTK","D","NSE","2847.1500","2329.5000","2024-06-27 14:00:00","","9001"
"51874","INDIGO-Jun2024-FUT","INDIGO JUN FUT","","5.0000","300","FUTSTK","D","NSE","4836.9500","3957.5000","2024-06-27 14:00:00","","6001"
"51878","INDUSINDBK-Jun2024-FUT","INDUSINDBK JUN FUT","","5.0000","500","FUTSTK","D","NSE","1572.8500","1286.9000","2024-06-27 14:00:00","","15001"
"52166","INDUSTOWER-Jun2024-FUT","INDUSTOWER JUN FUT","","5.0000","3400","FUTSTK","D","NSE","379.9000","310.8500","2024-06-27 14:00:00","","68001"
"52168","INFY-Jun2024-FUT","INFY JUN FUT","","5.0000","400","FUTSTK","D","NSE","1572.7500","1286.8000","2024-06-27 14:00:00","","16001"
"52169","IOC-Jun2024-FUT","IOC JUN FUT","","5.0000","4875","FUTSTK","D","NSE","182.8000","149.5500","2024-06-27 14:00:00","","146251"
"52170","IPCALAB-Jun2024-FUT","IPCALAB JUN FUT","","5.0000","650","FUTSTK","D","NSE","1448.1000","1184.8500","2024-06-27 14:00:00","","19501"
"52177","IRCTC-Jun2024-FUT","IRCTC JUN FUT","","5.0000","875","FUTSTK","D","NSE","1223.9500","1001.4000","2024-06-27 14:00:00","","26251"
"52178","ITC-Jun2024-FUT","ITC JUN FUT","","5.0000","1600","FUTSTK","D","NSE","478.9500","391.9000","2024-06-27 14:00:00","","64001"
"52181","JINDALSTEL-Jun2024-FUT","JINDALSTEL JUN FUT","","5.0000","625","FUTSTK","D","NSE","1128.0000","922.9500","2024-06-27 14:00:00","","25001"
"52182","JKCEMENT-Jun2024-FUT","JKCEMENT JUN FUT","","5.0000","125","FUTSTK","D","NSE","4328.6500","3541.6000","2024-06-27 14:00:00","","6251"
"52188","JSWSTEEL-Jun2024-FUT","JSWSTEEL JUN FUT","","5.0000","675","FUTSTK","D","NSE","986.2500","806.9000","2024-06-27 14:00:00","","27001"
"52189","JUBLFOOD-Jun2024-FUT","JUBLFOOD JUN FUT","","5.0000","1250","FUTSTK","D","NSE","516.7000","422.7500","2024-06-27 14:00:00","","50001"
"52194","KOTAKBANK-Jun2024-FUT","KOTAKBANK JUN FUT","","5.0000","400","FUTSTK","D","NSE","1884.3000","1541.7000","2024-06-27 14:00:00","","16001"
"52208","LALPATHLAB-Jun2024-FUT","LALPATHLAB JUN FUT","","5.0000","300","FUTSTK","D","NSE","2816.6500","2304.5000","2024-06-27 14:00:00","","12001"
"52209","LAURUSLABS-Jun2024-FUT","LAURUSLABS JUN FUT","","5.0000","1700","FUTSTK","D","NSE","492.6000","403.0500","2024-06-27 14:00:00","","51001"
"52212","LICHSGFIN-Jun2024-FUT","LICHSGFIN JUN FUT","","5.0000","1000","FUTSTK","D","NSE","717.3500","586.9000","2024-06-27 14:00:00","","40001"
"52213","LT-Jun2024-FUT","LT JUN FUT","","5.0000","150","FUTSTK","D","NSE","3807.1000","3114.9000","2024-06-27 14:00:00","","6001"
"52215","LTIM-Jun2024-FUT","LTIM JUN FUT","","5.0000","150","FUTSTK","D","NSE","5256.2000","4300.5500","2024-06-27 14:00:00","","4501"
"52216","LTTS-Jun2024-FUT","LTTS JUN FUT","","5.0000","100","FUTSTK","D","NSE","4873.2500","3987.2000","2024-06-27 14:00:00","","5001"
"52217","LUPIN-Jun2024-FUT","LUPIN JUN FUT","","5.0000","425","FUTSTK","D","NSE","1828.6000","1496.1500","2024-06-27 14:00:00","","17001"
"52218","M&M-Jun2024-FUT","M&M JUN FUT","","5.0000","350","FUTSTK","D","NSE","2773.8500","2269.5000","2024-06-27 14:00:00","","10501"
"52219","M&MFIN-Jun2024-FUT","M&MFIN JUN FUT","","5.0000","2000","FUTSTK","D","NSE","287.0000","234.8500","2024-06-27 14:00:00","","80001"
"52221","MANAPPURAM-Jun2024-FUT","MANAPPURAM JUN FUT","","5.0000","3000","FUTSTK","D","NSE","198.3500","162.3000","2024-06-27 14:00:00","","120001"
"52231","MARICO-Jun2024-FUT","MARICO JUN FUT","","5.0000","1200","FUTSTK","D","NSE","657.3500","537.8000","2024-06-27 14:00:00","","48001"
"52232","MARUTI-Jun2024-FUT","MARUTI JUN FUT","","5.0000","50","FUTSTK","D","NSE","13993.0500","11448.9000","2024-06-27 14:00:00","","2001"
"52236","MCDOWELL-N-Jun2024-FUT","MCDOWELL-N JUN FUT","","5.0000","700","FUTSTK","D","NSE","1309.6500","1071.5000","2024-06-27 14:00:00","","21001"
"52237","MCX-Jun2024-FUT","MCX JUN FUT","","5.0000","200","FUTSTK","D","NSE","4501.0500","3682.7000","2024-06-27 14:00:00","","6001"
"52238","METROPOLIS-Jun2024-FUT","METROPOLIS JUN FUT","","5.0000","400","FUTSTK","D","NSE","1977.9000","1618.2500","2024-06-27 14:00:00","","12001"
"52239","MFSL-Jun2024-FUT","MFSL JUN FUT","","5.0000","800","FUTSTK","D","NSE","1139.0500","931.9500","2024-06-27 14:00:00","","24001"
"52242","MGL-Jun2024-FUT","MGL JUN FUT","","5.0000","400","FUTSTK","D","NSE","1462.0500","1196.2000","2024-06-27 14:00:00","","16001"
"52243","MOTHERSON-Jun2024-FUT","MOTHERSON JUN FUT","","5.0000","7100","FUTSTK","D","NSE","144.3000","118.0500","2024-06-27 14:00:00","","213001"
"52244","MPHASIS-Jun2024-FUT","MPHASIS JUN FUT","","5.0000","275","FUTSTK","D","NSE","2571.7000","2104.1500","2024-06-27 14:00:00","","11001"
"52245","MRF-Jun2024-FUT","MRF JUN FUT","","5.0000","5","FUTSTK","D","NSE","142119.8000","116279.8500","2024-06-27 14:00:00","","201"
"52254","MUTHOOTFIN-Jun2024-FUT","MUTHOOTFIN JUN FUT","","5.0000","550","FUTSTK","D","NSE","1853.1500","1516.2000","2024-06-27 14:00:00","","16501"
"52255","NATIONALUM-Jun2024-FUT","NATIONALUM JUN FUT","","5.0000","3750","FUTSTK","D","NSE","221.9500","181.6000","2024-06-27 14:00:00","","150001"
"52264","NAUKRI-Jun2024-FUT","NAUKRI JUN FUT","","5.0000","150","FUTSTK","D","NSE","6883.7000","5632.1500","2024-06-27 14:00:00","","4501"
"52265","NAVINFLUOR-Jun2024-FUT","NAVINFLUOR JUN FUT","","5.0000","150","FUTSTK","D","NSE","3808.6000","3116.1500","2024-06-27 14:00:00","","7001"
"52349","NESTLEIND-Jun2024-FUT","NESTLEIND JUN FUT","","5.0000","200","FUTSTK","D","NSE","2780.9500","2275.3000","2024-06-27 14:00:00","","10001"
"52350","NMDC-Jun2024-FUT","NMDC JUN FUT","","5.0000","4500","FUTSTK","D","NSE","309.3000","253.0500","2024-06-27 14:00:00","","90001"
"55865","NTPC-Jun2024-FUT","NTPC JUN FUT","","5.0000","1500","FUTSTK","D","NSE","405.8500","332.1000","2024-06-27 14:00:00","","75001"
"55866","OBEROIRLTY-Jun2024-FUT","OBEROIRLTY JUN FUT","","5.0000","700","FUTSTK","D","NSE","1927.3000","1576.8500","2024-06-27 14:00:00","","21001"
"58853","OFSS-Jun2024-FUT","OFSS JUN FUT","","5.0000","100","FUTSTK","D","NSE","8657.3000","7083.2500","2024-06-27 14:00:00","","3001"
"58854","ONGC-Jun2024-FUT","ONGC JUN FUT","","5.0000","1925","FUTSTK","D","NSE","309.1000","252.9000","2024-06-27 14:00:00","","77001"
"58865","PAGEIND-Jun2024-FUT","PAGEIND JUN FUT","","5.0000","15","FUTSTK","D","NSE","38604.9500","31585.9000","2024-06-27 14:00:00","","751"
"58866","PEL-Jun2024-FUT","PEL JUN FUT","","5.0000","750","FUTSTK","D","NSE","918.9000","751.8500","2024-06-27 14:00:00","","30001"
"58874","PERSISTENT-Jun2024-FUT","PERSISTENT JUN FUT","","5.0000","200","FUTSTK","D","NSE","3899.6500","3190.6000","2024-06-27 14:00:00","","6001"
"58876","PETRONET-Jun2024-FUT","PETRONET JUN FUT","","5.0000","3000","FUTSTK","D","NSE","347.8000","284.5500","2024-06-27 14:00:00","","90001"
"58877","PFC-Jun2024-FUT","PFC JUN FUT","","5.0000","3875","FUTSTK","D","NSE","515.0500","421.4000","2024-06-27 14:00:00","","52001"
"58878","PIDILITIND-Jun2024-FUT","PIDILITIND JUN FUT","","5.0000","250","FUTSTK","D","NSE","3342.9000","2735.1000","2024-06-27 14:00:00","","7501"
"58887","PIIND-Jun2024-FUT","PIIND JUN FUT","","5.0000","250","FUTSTK","D","NSE","3964.5500","3243.7000","2024-06-27 14:00:00","","7501"
"58888","PNB-Jun2024-FUT","PNB JUN FUT","","5.0000","8000","FUTSTK","D","NSE","138.5500","113.4000","2024-06-27 14:00:00","","160001"
"58893","POLYCAB-Jun2024-FUT","POLYCAB JUN FUT","","5.0000","100","FUTSTK","D","NSE","7200.3500","5891.2000","2024-06-27 14:00:00","","5001"
"58894","POWERGRID-Jun2024-FUT","POWERGRID JUN FUT","","5.0000","3600","FUTSTK","D","NSE","351.7500","287.8000","2024-06-27 14:00:00","","108001"
"58899","PVRINOX-Jun2024-FUT","PVRINOX JUN FUT","","5.0000","407","FUTSTK","D","NSE","1472.9000","1205.1000","2024-06-27 14:00:00","","16281"
"58900","RAMCOCEM-Jun2024-FUT","RAMCOCEM JUN FUT","","5.0000","850","FUTSTK","D","NSE","863.0500","706.1000","2024-06-27 14:00:00","","34001"
"58901","RBLBANK-Jun2024-FUT","RBLBANK JUN FUT","","5.0000","2500","FUTSTK","D","NSE","279.3000","228.5500","2024-06-27 14:00:00","","100001"
"58902","RECLTD-Jun2024-FUT","RECLTD JUN FUT","","5.0000","2000","FUTSTK","D","NSE","603.4500","493.7000","2024-06-27 14:00:00","","60001"
"58903","RELIANCE-Jun2024-FUT","RELIANCE JUN FUT","","5.0000","250","FUTSTK","D","NSE","3181.2000","2602.8000","2024-06-27 14:00:00","","7501"
"58904","SAIL-Jun2024-FUT","SAIL JUN FUT","","5.0000","4000","FUTSTK","D","NSE","188.1000","153.9000","2024-06-27 14:00:00","","160001"
"58905","SBICARD-Jun2024-FUT","SBICARD JUN FUT","","5.0000","800","FUTSTK","D","NSE","789.4000","645.8500","2024-06-27 14:00:00","","32001"
"58906","SBILIFE-Jun2024-FUT","SBILIFE JUN FUT","","5.0000","375","FUTSTK","D","NSE","1596.1000","1305.9000","2024-06-27 14:00:00","","15001"
"61363","SBIN-Jun2024-FUT","SBIN JUN FUT","","5.0000","750","FUTSTK","D","NSE","895.5500","732.7000","2024-06-27 14:00:00","","30001"
"61367","SHREECEM-Jun2024-FUT","SHREECEM JUN FUT","","5.0000","25","FUTSTK","D","NSE","29176.4000","23871.6000","2024-06-27 14:00:00","","1001"
"63862","SHRIRAMFIN-Jun2024-FUT","SHRIRAMFIN JUN FUT","","5.0000","300","FUTSTK","D","NSE","2625.3000","2147.9500","2024-06-27 14:00:00","","9001"
"63863","SIEMENS-Jun2024-FUT","SIEMENS JUN FUT","","5.0000","150","FUTSTK","D","NSE","7992.1500","6539.0000","2024-06-27 14:00:00","","4501"
"63864","SRF-Jun2024-FUT","SRF JUN FUT","","5.0000","375","FUTSTK","D","NSE","2519.1000","2061.0500","2024-06-27 14:00:00","","11251"
"63865","SUNPHARMA-Jun2024-FUT","SUNPHARMA JUN FUT","","5.0000","350","FUTSTK","D","NSE","1700.0000","1390.9500","2024-06-27 14:00:00","","14001"
"63866","SUNTV-Jun2024-FUT","SUNTV JUN FUT","","5.0000","1500","FUTSTK","D","NSE","745.4000","609.8500","2024-06-27 14:00:00","","45001"
"63867","SYNGENE-Jun2024-FUT","SYNGENE JUN FUT","","5.0000","1000","FUTSTK","D","NSE","762.6500","624.0000","2024-06-27 14:00:00","","30001"
"63868","TATACHEM-Jun2024-FUT","TATACHEM JUN FUT","","5.0000","550","FUTSTK","D","NSE","1168.2000","955.8000","2024-06-27 14:00:00","","22001"
"63869","TATACOMM-Jun2024-FUT","TATACOMM JUN FUT","","5.0000","500","FUTSTK","D","NSE","1992.2500","1630.0000","2024-06-27 14:00:00","","15001"
"63870","TATACONSUM-Jun2024-FUT","TATACONSUM JUN FUT","","5.0000","450","FUTSTK","D","NSE","1207.9000","988.2500","2024-06-27 14:00:00","","18001"
"63871","TATAMOTORS-Jun2024-FUT","TATAMOTORS JUN FUT","","5.0000","1425","FUTSTK","D","NSE","1051.7000","860.4500","2024-06-27 14:00:00","","22001"
"63872","TATAPOWER-Jun2024-FUT","TATAPOWER JUN FUT","","5.0000","3375","FUTSTK","D","NSE","490.3500","401.2000","2024-06-27 14:00:00","","54001"
"63873","TATASTEEL-Jun2024-FUT","TATASTEEL JUN FUT","","5.0000","5500","FUTSTK","D","NSE","185.6000","151.8500","2024-06-27 14:00:00","","165001"
"63874","TCS-Jun2024-FUT","TCS JUN FUT","","5.0000","175","FUTSTK","D","NSE","4268.3000","3492.2500","2024-06-27 14:00:00","","7001"
"63875","TECHM-Jun2024-FUT","TECHM JUN FUT","","5.0000","600","FUTSTK","D","NSE","1449.2500","1185.7500","2024-06-27 14:00:00","","18001"
"63876","TITAN-Jun2024-FUT","TITAN JUN FUT","","5.0000","175","FUTSTK","D","NSE","3722.3500","3045.6000","2024-06-27 14:00:00","","7001"
"63877","TORNTPHARM-Jun2024-FUT","TORNTPHARM JUN FUT","","5.0000","250","FUTSTK","D","NSE","3001.5500","2455.8000","2024-06-27 14:00:00","","10001"
"63878","TRENT-Jun2024-FUT","TRENT JUN FUT","","5.0000","200","FUTSTK","D","NSE","5147.6500","4211.7000","2024-06-27 14:00:00","","6001"
"63879","TVSMOTOR-Jun2024-FUT","TVSMOTOR JUN FUT","","5.0000","350","FUTSTK","D","NSE","2424.9000","1984.0500","2024-06-27 14:00:00","","10501"
"63880","UBL-Jun2024-FUT","UBL JUN FUT","","5.0000","400","FUTSTK","D","NSE","2097.6500","1716.3000","2024-06-27 14:00:00","","12001"
"63881","ULTRACEMCO-Jun2024-FUT","ULTRACEMCO JUN FUT","","5.0000","100","FUTSTK","D","NSE","10942.5500","8953.0000","2024-06-27 14:00:00","","3001"
"63882","UPL-Jun2024-FUT","UPL JUN FUT","","5.0000","1300","FUTSTK","D","NSE","567.7500","464.5000","2024-06-27 14:00:00","","52001"
"63883","VEDL-Jun2024-FUT","VEDL JUN FUT","","5.0000","2300","FUTSTK","D","NSE","509.1500","416.6000","2024-06-27 14:00:00","","69001"
"63884","VOLTAS-Jun2024-FUT","VOLTAS JUN FUT","","5.0000","600","FUTSTK","D","NSE","1434.5500","1173.7000","2024-06-27 14:00:00","","18001"
"63885","WIPRO-Jun2024-FUT","WIPRO JUN FUT","","5.0000","1500","FUTSTK","D","NSE","510.8000","417.9500","2024-06-27 14:00:00","","45001"
"63886","ZEEL-Jun2024-FUT","ZEEL JUN FUT","","5.0000","3000","FUTSTK","D","NSE","155.8500","127.5000","2024-06-27 14:00:00","","140001"
"63887","ZYDUSLIFE-Jun2024-FUT","ZYDUSLIFE JUN FUT","","5.0000","900","FUTSTK","D","NSE","1225.3000","1002.5500","2024-06-27 14:00:00","","27001"
"48576","171NSETEST-Nov2036-FUT","171NSETEST NOV FUT","","5.0000","50","FUTSTK","D","NSE","220.0000","180.0000","2036-11-27 14:00:00","","100001"
"48577","181NSETEST-Nov2036-FUT","181NSETEST NOV FUT","","5.0000","50","FUTSTK","D","NSE","220.0000","180.0000","2036-11-27 14:00:00","","100001"
"51040","LTF-May2024-FUT","LTF MAY FUT","","5.0000","4462","FUTSTK","D","NSE","176.9000","144.7500","2024-05-30 14:00:00","","133861"
"52195","LTF-Jun2024-FUT","LTF JUN FUT","","5.0000","4462","FUTSTK","D","NSE","177.7500","145.4000","2024-06-27 14:00:00","","133861"
"35236","NIFTYNXT50-May2024-FUT","NIFTYNXT50 MAY FUT","","5.0000","10","FUTIDX","D","NSE","74086.0000","60615.8500","2024-05-31 14:00:00","","601"
"35238","NIFTYNXT50-Jun2024-FUT","NIFTYNXT50 JUN FUT","","5.0000","10","FUTIDX","D","NSE","74284.9000","60778.5500","2024-06-28 14:00:00","","601"
"35239","NIFTYNXT50-Jul2024-FUT","NIFTYNXT50 JUL FUT","","5.0000","10","FUTIDX","D","NSE","75456.9000","61737.4500","2024-07-26 14:00:00","","601"
"35165","BANKNIFTY-Jul2024-FUT","BANKNIFTY JUL FUT","","5.0000","15","FUTIDX","D","NSE","53781.3000","44002.8500","2024-07-31 14:00:00","","901"
"35007","NIFTY-Jul2024-FUT","NIFTY JUL FUT","","5.0000","25","FUTIDX","D","NSE","25045.3500","20491.6500","2024-07-25 14:00:00","","1801"
"35012","AARTIIND-Jul2024-FUT","AARTIIND JUL FUT","","5.0000","1000","FUTSTK","D","NSE","705.6500","577.3500","2024-07-25 14:00:00","","30001"
"35013","ABB-Jul2024-FUT","ABB JUL FUT","","5.0000","125","FUTSTK","D","NSE","9350.0000","7650.0000","2024-07-25 14:00:00","","3751"
"35014","ABBOTINDIA-Jul2024-FUT","ABBOTINDIA JUL FUT","","5.0000","20","FUTSTK","D","NSE","29723.6500","24319.3500","2024-07-25 14:00:00","","1001"
"35015","ABCAPITAL-Jul2024-FUT","ABCAPITAL JUL FUT","","5.0000","5400","FUTSTK","D","NSE","248.3000","203.1500","2024-07-25 14:00:00","","108001"
"35016","ABFRL-Jul2024-FUT","ABFRL JUL FUT","","5.0000","2600","FUTSTK","D","NSE","294.5000","240.9500","2024-07-25 14:00:00","","104001"
"35017","ACC-Jul2024-FUT","ACC JUL FUT","","5.0000","300","FUTSTK","D","NSE","2805.0000","2295.0000","2024-07-25 14:00:00","","9001"
"35018","ADANIENT-Jul2024-FUT","ADANIENT JUL FUT","","5.0000","300","FUTSTK","D","NSE","3426.0500","2803.1000","2024-07-25 14:00:00","","9001"
"35019","ADANIPORTS-Jul2024-FUT","ADANIPORTS JUL FUT","","5.0000","400","FUTSTK","D","NSE","1494.3000","1222.6500","2024-07-25 14:00:00","","16001"
"35026","ALKEM-Jul2024-FUT","ALKEM JUL FUT","","5.0000","100","FUTSTK","D","NSE","6064.1000","4961.5500","2024-07-25 14:00:00","","5001"
"35027","AMBUJACEM-Jul2024-FUT","AMBUJACEM JUL FUT","","5.0000","900","FUTSTK","D","NSE","690.2500","564.7500","2024-07-25 14:00:00","","36001"
"35032","APOLLOHOSP-Jul2024-FUT","APOLLOHOSP JUL FUT","","5.0000","125","FUTSTK","D","NSE","6608.4500","5406.9000","2024-07-25 14:00:00","","3751"
"35033","APOLLOTYRE-Jul2024-FUT","APOLLOTYRE JUL FUT","","5.0000","1700","FUTSTK","D","NSE","549.3000","449.4500","2024-07-25 14:00:00","","51001"
"35050","ASHOKLEY-Jul2024-FUT","ASHOKLEY JUL FUT","","5.0000","5000","FUTSTK","D","NSE","234.3000","191.7000","2024-07-25 14:00:00","","150001"
"35142","ASIANPAINT-Jul2024-FUT","ASIANPAINT JUL FUT","","5.0000","200","FUTSTK","D","NSE","3117.1500","2550.4000","2024-07-25 14:00:00","","8001"
"35143","ASTRAL-Jul2024-FUT","ASTRAL JUL FUT","","5.0000","367","FUTSTK","D","NSE","2442.4500","1998.4000","2024-07-25 14:00:00","","11011"
"35185","ATUL-Jul2024-FUT","ATUL JUL FUT","","5.0000","100","FUTSTK","D","NSE","6626.9000","5422.0500","2024-07-25 14:00:00","","4001"
"35190","AUBANK-Jul2024-FUT","AUBANK JUL FUT","","5.0000","1000","FUTSTK","D","NSE","691.6500","565.9000","2024-07-25 14:00:00","","40001"
"35191","AUROPHARMA-Jul2024-FUT","AUROPHARMA JUL FUT","","5.0000","550","FUTSTK","D","NSE","1341.9000","1097.9500","2024-07-25 14:00:00","","22001"
"35192","AXISBANK-Jul2024-FUT","AXISBANK JUL FUT","","5.0000","625","FUTSTK","D","NSE","1275.3000","1043.4500","2024-07-25 14:00:00","","25001"
"35193","BAJAJ-AUTO-Jul2024-FUT","BAJAJ-AUTO JUL FUT","","5.0000","75","FUTSTK","D","NSE","9735.0000","7965.0000","2024-07-25 14:00:00","","3001"
"35195","BAJAJFINSV-Jul2024-FUT","BAJAJFINSV JUL FUT","","5.0000","500","FUTSTK","D","NSE","1770.1500","1448.3000","2024-07-25 14:00:00","","15001"
"35302","BAJFINANCE-Jul2024-FUT","BAJFINANCE JUL FUT","","5.0000","125","FUTSTK","D","NSE","7484.6500","6123.8000","2024-07-25 14:00:00","","3751"
"35303","BALKRISIND-Jul2024-FUT","BALKRISIND JUL FUT","","5.0000","300","FUTSTK","D","NSE","3120.2500","2552.9000","2024-07-25 14:00:00","","12001"
"35338","BALRAMCHIN-Jul2024-FUT","BALRAMCHIN JUL FUT","","5.0000","1600","FUTSTK","D","NSE","425.0000","347.7500","2024-07-25 14:00:00","","64001"
"35341","BANDHANBNK-Jul2024-FUT","BANDHANBNK JUL FUT","","5.0000","2800","FUTSTK","D","NSE","202.7500","165.9000","2024-07-25 14:00:00","","112001"
"35399","BANKBARODA-Jul2024-FUT","BANKBARODA JUL FUT","","5.0000","2925","FUTSTK","D","NSE","293.1500","239.8500","2024-07-25 14:00:00","","87751"
"35402","BATAINDIA-Jul2024-FUT","BATAINDIA JUL FUT","","5.0000","375","FUTSTK","D","NSE","1530.0000","1251.8500","2024-07-25 14:00:00","","18751"
"35403","BEL-Jul2024-FUT","BEL JUL FUT","","5.0000","2850","FUTSTK","D","NSE","288.6500","236.2000","2024-07-25 14:00:00","","114001"
"35414","BERGEPAINT-Jul2024-FUT","BERGEPAINT JUL FUT","","5.0000","1320","FUTSTK","D","NSE","528.4500","432.4000","2024-07-25 14:00:00","","39601"
"35487","BHARATFORG-Jul2024-FUT","BHARATFORG JUL FUT","","5.0000","500","FUTSTK","D","NSE","1658.6000","1357.0500","2024-07-25 14:00:00","","20001"
"35492","BHARTIARTL-Jul2024-FUT","BHARTIARTL JUL FUT","","5.0000","475","FUTSTK","D","NSE","1500.0000","1227.2500","2024-07-25 14:00:00","","19001"
"35493","BHEL-Jul2024-FUT","BHEL JUL FUT","","5.0000","2625","FUTSTK","D","NSE","347.2000","284.0500","2024-07-25 14:00:00","","78751"
"35494","BIOCON-Jul2024-FUT","BIOCON JUL FUT","","5.0000","2500","FUTSTK","D","NSE","339.6500","277.9000","2024-07-25 14:00:00","","75001"
"35495","BOSCHLTD-Jul2024-FUT","BOSCHLTD JUL FUT","","5.0000","25","FUTSTK","D","NSE","34324.8000","28083.9500","2024-07-25 14:00:00","","751"
"35496","BPCL-Jul2024-FUT","BPCL JUL FUT","","5.0000","900","FUTSTK","D","NSE","701.5500","574.0000","2024-07-25 14:00:00","","36001"
"35549","BRITANNIA-Jul2024-FUT","BRITANNIA JUL FUT","","5.0000","200","FUTSTK","D","NSE","5682.1500","4649.0000","2024-07-25 14:00:00","","6001"
